194.3793,-0.97999999999999998,0.059999999999999998,0.089999999999999997,4.8799999999999999,-4.21,-2.1299999999999999
194.8827,-0.39000000000000001,0.050000000000000003,-0.31,-488.77999999999997,61.890000000000001,-53.600000000000001
194.886,-0.33000000000000002,-0.029999999999999999,-0.22,-491.51999999999998,55.549999999999997,-51.649999999999999
194.88939999999999,-0.34000000000000002,-0.040000000000000001,-0.20000000000000001,-495,50.729999999999997,-49.210000000000001
194.89269999999999,-0.39000000000000001,-0.070000000000000007,-0.45000000000000001,-498.48000000000002,46.829999999999998,-46.460000000000001
194.89599999999999,-0.34000000000000002,-0.10000000000000001,-0.33000000000000002,-501.33999999999997,43.170000000000002,-43.350000000000001
194.89940000000001,-0.28999999999999998,-0.11,-0.20999999999999999,-505.37,39.700000000000003,-40.670000000000002
194.90270000000001,-0.27000000000000002,-0.13,-0.75,-609.82000000000005,14.33,-43.409999999999997
194.90600000000001,-0.20999999999999999,-0.23000000000000001,-0.89000000000000001,-616.27999999999997,11.039999999999999,-51.770000000000003
194.90940000000001,-0.23000000000000001,-0.17000000000000001,-0.56999999999999995,-624.01999999999998,17.989999999999998,-55.909999999999997
194.9127,-0.10000000000000001,-0.089999999999999997,-0.81999999999999995,-621.64999999999998,39.329999999999998,-55.43
194.916,-0.23000000000000001,-0.37,-0.68999999999999995,-621.83000000000004,59.450000000000003,-56.399999999999999
194.9194,-0.23000000000000001,-0.14999999999999999,-0.66000000000000003,-626.51999999999998,70.730000000000004,-62.5
194.92269999999999,-0.17000000000000001,-0.11,-0.88,-629.09000000000003,77.439999999999998,-68.900000000000006
194.92599999999999,-0.080000000000000002,-0.23000000000000001,-0.64000000000000001,-632.67999999999995,93.900000000000006,-72.799999999999997
194.92939999999999,-0.28000000000000003,-0.23000000000000001,-0.81000000000000005,-634.88,117.44,-74.700000000000003
194.93270000000001,-0.20000000000000001,-0.26000000000000001,-0.80000000000000004,-633.35000000000002,135.72999999999999,-77.739999999999995
194.93600000000001,-0.33000000000000002,-0.080000000000000002,-0.81999999999999995,-636.64999999999998,145.97999999999999,-82.200000000000003
194.93940000000001,-0.26000000000000001,-0.22,-0.88,-642.55999999999995,152.44,-86.040000000000006
194.9427,-0.23999999999999999,-0.23999999999999999,-0.75,-644.70000000000005,163.72,-86.219999999999999
194.946,-0.37,-0.39000000000000001,-0.81999999999999995,-647.13,175.06,-86.950000000000003
194.9494,-0.29999999999999999,-0.32000000000000001,-0.84999999999999998,-650.61000000000001,181.40000000000001,-90.180000000000007
194.95269999999999,-0.33000000000000002,-0.26000000000000001,-0.70999999999999996,-653.77999999999997,182.06999999999999,-93.780000000000001
194.95599999999999,-0.20000000000000001,-0.59999999999999998,-0.53000000000000003,-656.95000000000005,181.59,-96.040000000000006
194.95939999999999,-0.17000000000000001,-0.48999999999999999,-0.80000000000000004,-662.32000000000005,169.88,-93.540000000000006
194.96270000000001,-0.33000000000000002,-0.12,-0.38,-666.15999999999997,162.99000000000001,-88.290000000000006
194.96600000000001,-0.32000000000000001,-0.23000000000000001,-0.84999999999999998,-665.29999999999995,171.88999999999999,-78.780000000000001
194.96940000000001,-0.52000000000000002,-0.56000000000000005,-1.1799999999999999,-664.88,180.97999999999999,-73.049999999999997
194.9727,-0.68000000000000005,-0.39000000000000001,-0.79000000000000004,-669.38999999999999,183.16999999999999,-64.150000000000006
194.976,-0.29999999999999999,-0.33000000000000002,-0.98999999999999999,-671.95000000000005,190.37,-54.149999999999999
194.9794,-0.02,-0.79000000000000004,-0.96999999999999997,-670.73000000000002,200.06,-45.729999999999997
194.98269999999999,-0.38,-0.46999999999999997,-0.81999999999999995,-673.48000000000002,206.34,-51.710000000000001
194.98599999999999,-0.34999999999999998,-0.22,-1.04,-674.88,207.93000000000001,-53.049999999999997
194.98939999999999,-0.65000000000000002,-0.45000000000000001,-1.02,-670.17999999999995,220.06,-49.020000000000003
194.99270000000001,-0.65000000000000002,-0.080000000000000002,-1.1699999999999999,-676.59000000000003,224.56999999999999,-40.850000000000001
194.99600000000001,-0.5,-0.44,-0.91000000000000003,-679.70000000000005,228.41,-36.590000000000003
194.99940000000001,-0.57999999999999996,-0.089999999999999997,-1.0900000000000001,-677.92999999999995,232.00999999999999,-29.699999999999999
195.0027,-0.51000000000000001,-0.42999999999999999,-0.89000000000000001,-679.94000000000005,236.16,-25
195.006,-0.68999999999999995,-0.35999999999999999,-0.93000000000000005,-681.03999999999996,237.80000000000001,-20.239999999999998
195.0094,-0.54000000000000004,-0.40000000000000002,-1.26,-678.60000000000002,236.46000000000001,-15.119999999999999
195.0127,-0.55000000000000004,-0.23000000000000001,-0.90000000000000002,-679.75999999999999,232.06999999999999,-14.33
195.01599999999999,-0.68999999999999995,-0.33000000000000002,-0.94999999999999996,-682.55999999999995,222.74000000000001,-13.050000000000001
195.01939999999999,-0.59999999999999998,-0.27000000000000002,-1.05,-679.63,218.96000000000001,-10.609999999999999
195.02269999999999,-0.66000000000000003,-0.16,-1.29,-679.26999999999998,217.13,-3.7200000000000002
195.02600000000001,-0.66000000000000003,-0.34999999999999998,-1.05,-678.89999999999998,214.02000000000001,1.04
195.02940000000001,-0.81999999999999995,-0.089999999999999997,-1.0900000000000001,-677.00999999999999,206.22,8.0500000000000007
195.03270000000001,-0.77000000000000002,-0.14999999999999999,-0.97999999999999998,-676.10000000000002,198.34999999999999,13.289999999999999
195.036,-0.79000000000000004,-0.10000000000000001,-1,-675.90999999999997,191.09999999999999,19.510000000000002
195.0394,-0.58999999999999997,-0.37,-1.2,-673.28999999999996,184.75999999999999,25.73
195.0427,-0.87,-0.16,-0.71999999999999997,-671.71000000000004,178.78,31.039999999999999
195.04599999999999,-0.73999999999999999,-0.11,-1.21,-671.51999999999998,169.81999999999999,35.240000000000002
195.04939999999999,-0.68999999999999995,-0.28000000000000003,-1,-668.60000000000002,160.97999999999999,39.329999999999998
195.05269999999999,-0.63,-0.23999999999999999,-1.3300000000000001,-667.00999999999999,155.84999999999999,45.609999999999999
195.05600000000001,-0.65000000000000002,-0.28999999999999998,-0.78000000000000003,-665.85000000000002,150.43000000000001,50.299999999999997
195.05940000000001,-0.56999999999999995,-0.19,-1.45,-662.74000000000001,146.88999999999999,56.950000000000003
195.06270000000001,-0.76000000000000001,-0.37,-1.3100000000000001,-659.57000000000005,145.06,61.159999999999997
195.066,-0.55000000000000004,-0.17000000000000001,-1.0800000000000001,-657.92999999999995,141.65000000000001,65.549999999999997
195.0694,-0.69999999999999996,-0.22,-1.0700000000000001,-654.38999999999999,138.53999999999999,67.680000000000007
195.0727,-0.77000000000000002,-0.40999999999999998,-1.1699999999999999,-650.73000000000002,137.87,70.609999999999999
195.07599999999999,-0.44,0.01,-1.3999999999999999,-647.62,140.43000000000001,71.769999999999996
195.07939999999999,-0.90000000000000002,-0.050000000000000003,-1.52,-644.01999999999998,144.21000000000001,73.109999999999999
195.08269999999999,-0.34999999999999998,-0.5,-1.6200000000000001,-638.96000000000004,153.59999999999999,74.090000000000003
195.08600000000001,-0.93000000000000005,-0.19,-1.6899999999999999,-633.40999999999997,169.50999999999999,77.739999999999995
195.08940000000001,-0.48999999999999999,-0.23000000000000001,-2,-628.16999999999996,191.28,82.010000000000005
195.09270000000001,-0.089999999999999997,0.22,-2,-623.48000000000002,216.83000000000001,83.599999999999994
195.096,-2,-0.29999999999999999,2,-615.90999999999997,257.19999999999999,83.599999999999994
195.0994,-2,2,-2,-567.25999999999999,-415.79000000000002,-119.76000000000001
195.1027,2,-2,-2,-156.03999999999999,-42.869999999999997,-1437.3199999999999
195.10599999999999,-2,-2,2,-415.61000000000001,776.22000000000003,-1418.96
195.10939999999999,-2,2,2,-344.20999999999998,194.27000000000001,-1431.1600000000001
195.11269999999999,-1.78,2,-2,-166.52000000000001,21.039999999999999,-1341.8900000000001
195.11600000000001,-2,0.84999999999999998,-2,-197.44,-105.67,-1025.4300000000001
195.11940000000001,-2,-0.080000000000000002,2,-57.439999999999998,42.439999999999998,-903.40999999999997
195.12270000000001,1.0900000000000001,-1.28,-2,-90.849999999999994,399.63,-804.57000000000005
195.126,2,0.34000000000000002,1.27,-294.38999999999999,193.96000000000001,-714.01999999999998
195.1294,2,1.6299999999999999,-2,-335.67000000000002,-8.2899999999999991,-639.88
195.1327,2,2,-2,-200.91,98.780000000000001,-812.00999999999999
195.136,-2,-1.8700000000000001,-0.63,-180.18000000000001,518.48000000000002,-886.22000000000003
195.13939999999999,-2,-1.8400000000000001,1.5600000000000001,-189.50999999999999,658.72000000000003,-847.20000000000005
195.14269999999999,2,0.40999999999999998,-2,-239.44999999999999,242.5,-770.54999999999995
195.14599999999999,2,-2,1.23,-339.14999999999998,-22.93,-758.60000000000002
195.14940000000001,1.1100000000000001,-0.41999999999999998,-2,-284.50999999999999,207.56,-678.11000000000001
195.15270000000001,0.94999999999999996,-0.44,1.0700000000000001,-189.88,434.32999999999998,-633.35000000000002
195.15600000000001,-2,-0.93999999999999995,2,-211.88999999999999,379.88,-591.03999999999996
195.15940000000001,0.65000000000000002,0.97999999999999998,0.32000000000000001,-269.88,-1.8300000000000001,-547.20000000000005
195.1627,1.1799999999999999,1.46,0.80000000000000004,-293.41000000000003,-183.11000000000001,-526.10000000000002
195.166,-0.81000000000000005,0.76000000000000001,1.8999999999999999,-276.82999999999998,-87.319999999999993,-457.31999999999999
195.1694,-0.96999999999999997,1.5,1.8500000000000001,-269.38999999999999,-124.33,-390.85000000000002
195.17269999999999,0.20999999999999999,1.46,1.72,-284.32999999999998,-232.68000000000001,-324.94
195.17599999999999,-0.31,1.47,1.02,-279.26999999999998,-306.04000000000002,-268.95999999999998
195.17939999999999,0.22,1.5700000000000001,-0.16,-284.38999999999999,-380.30000000000001,-203.16999999999999
195.18270000000001,-0.27000000000000002,1.1599999999999999,0.87,-289.44999999999999,-443.05000000000001,-145.24000000000001
195.18600000000001,0.02,1.4099999999999999,-0.23000000000000001,-279.69999999999999,-494.38999999999999,-84.510000000000005
195.18940000000001,0.35999999999999999,0.93999999999999995,-1,-274.94,-519.57000000000005,-30.91
195.1927,0.41999999999999998,-0.040000000000000001,-1.3200000000000001,-268.17000000000002,-530.12,23.600000000000001
195.196,-0.14999999999999999,1.03,-0.28999999999999998,-256.76999999999998,-531.10000000000002,72.069999999999993
195.1994,-0.57999999999999996,0.56999999999999995,-0.81000000000000005,-251.46000000000001,-556.34000000000003,107.26000000000001
195.20269999999999,-0.46000000000000002,0.040000000000000001,-1.1200000000000001,-249.02000000000001,-550.12,140.06
195.20599999999999,-0.46999999999999997,-0.13,-0.75,-238.84,-515.66999999999996,161.03999999999999
195.20939999999999,-0.01,0.040000000000000001,-0.98999999999999999,-225.37,-501.58999999999997,182.31999999999999
195.21270000000001,-0.050000000000000003,0.029999999999999999,-1.1200000000000001,-220.24000000000001,-505.73000000000002,201.16
195.21600000000001,0.029999999999999999,0.02,-1.55,-212.62,-484.14999999999998,217.44
195.21940000000001,0.26000000000000001,-0.17999999999999999,-1.47,-204.33000000000001,-453.41000000000003,235.91
195.2227,0.23999999999999999,-0.38,-1.3999999999999999,-194.56999999999999,-413.41000000000003,254.38999999999999
195.226,0.16,-0.23000000000000001,-1.47,-188.28999999999999,-390.06,267.06999999999999
195.2294,0.95999999999999996,-0.20999999999999999,-2,-181.52000000000001,-351.10000000000002,275
195.23269999999999,0.48999999999999999,-0.52000000000000002,-1.8400000000000001,-171.22,-277.99000000000001,285.12
195.23609999999999,0.98999999999999999,-0.87,-2,-158.11000000000001,-184.44999999999999,292.31999999999999
195.23939999999999,0.95999999999999996,-0.77000000000000002,-2,-162.68000000000001,-156.52000000000001,291.94999999999999
195.24270000000001,0.82999999999999996,-0.67000000000000004,-1.8500000000000001,-163.53999999999999,-117.87,292.19999999999999
195.24600000000001,0.5,-0.73999999999999999,-1.8400000000000001,-159.21000000000001,-62.869999999999997,288.54000000000002
195.24940000000001,0.57999999999999996,-0.75,-1.74,-160.12,-11.1,285.43000000000001
195.2527,-1.47,-0.55000000000000004,-1.1799999999999999,-152.62,40.119999999999997,282.93000000000001
195.256,0.42999999999999999,-2,-1.3500000000000001,-154.69999999999999,90.549999999999997,277.19999999999999
195.2594,1.1499999999999999,-1.29,-1.4299999999999999,-164.15000000000001,125.12,270.12
195.2627,0.31,-1.52,-1.02,-166.59,149.27000000000001,247.93000000000001
195.26609999999999,0.42999999999999999,-1.51,-0.95999999999999996,-172.99000000000001,175.72999999999999,225.84999999999999
195.26939999999999,0.56000000000000005,-1.8,-0.81000000000000005,-185.06,196.03999999999999,201.94999999999999
195.27269999999999,0.27000000000000002,-1.9199999999999999,-0.45000000000000001,-195.49000000000001,210.55000000000001,174.75999999999999
195.27600000000001,0,-2,-0.12,-206.83000000000001,207.38,140.43000000000001
195.27940000000001,-0.089999999999999997,-1.76,-0.029999999999999999,-222.31999999999999,178.90000000000001,99.879999999999995
195.28270000000001,-0.25,-1.55,0.28000000000000003,-241.28,147.80000000000001,68.719999999999999
195.286,-0.89000000000000001,-1.52,-0.23999999999999999,-258.48000000000002,118.72,39.450000000000003
195.2894,-0.52000000000000002,-1.1899999999999999,-0.01,-278.77999999999997,66.709999999999994,5.9100000000000001
195.2927,-0.65000000000000002,-1.0900000000000001,-0.13,-286.82999999999998,46.039999999999999,-24.449999999999999
195.2961,-1.79,-0.81999999999999995,-0.12,-288.41000000000003,47.259999999999998,-50.549999999999997
195.29939999999999,-1.3799999999999999,-0.47999999999999998,-0.23000000000000001,-294.81999999999999,56.590000000000003,-59.329999999999998
195.30269999999999,-1.05,-0.73999999999999999,0.52000000000000002,-299.63,43.840000000000003,-60.369999999999997
195.30600000000001,-0.56999999999999995,-0.85999999999999999,0.46999999999999997,-308.60000000000002,16.460000000000001,-73.349999999999994
195.30940000000001,-0.93999999999999995,-1.1100000000000001,0.22,-323.05000000000001,-16.219999999999999,-89.329999999999998
195.31270000000001,-0.67000000000000004,-0.56000000000000005,0.33000000000000002,-331.16000000000003,-45.729999999999997,-103.23
195.31610000000001,-0.83999999999999997,-0.84999999999999998,-0.11,-340.55000000000001,-69.629999999999995,-120
195.3194,-0.5,-1.05,0.10000000000000001,-350.12,-95.980000000000004,-138.16999999999999
195.3227,-0.81999999999999995,-0.69999999999999996,-0.080000000000000002,-360.85000000000002,-121.70999999999999,-158.41
195.32599999999999,-0.81999999999999995,-0.69999999999999996,-0,-368.66000000000003,-145.43000000000001,-175
195.32939999999999,-1.0600000000000001,-1.3,-0.38,-379.94,-165.30000000000001,-188.22999999999999
195.33269999999999,-1.1699999999999999,-0.76000000000000001,0.17999999999999999,-391.22000000000003,-181.40000000000001,-201.59
195.33609999999999,-0.68999999999999995,-0.84999999999999998,0.31,-398.29000000000002,-194.02000000000001,-219.50999999999999
195.33940000000001,-0.69999999999999996,-1.1200000000000001,-0.40000000000000002,-409.56999999999999,-205.78999999999999,-232.44
195.34270000000001,-0.82999999999999996,-0.71999999999999997,-0.25,-415.12,-214.81999999999999,-243.05000000000001
195.34610000000001,-0.84999999999999998,-0.89000000000000001,-0.39000000000000001,-425,-223.53999999999999,-254.50999999999999
195.3494,-1.03,-0.72999999999999998,-0.68999999999999995,-431.94999999999999,-223.96000000000001,-262.93000000000001
195.3527,-0.38,-0.94999999999999996,-0.33000000000000002,-439.26999999999998,-222.25999999999999,-270.55000000000001
195.35599999999999,-0.59999999999999998,-0.85999999999999999,-1.6100000000000001,-444.88,-212.5,-282.06999999999999
195.35939999999999,-1.0900000000000001,-0.27000000000000002,-1.3700000000000001,-430.12,-154.56999999999999,-294.50999999999999
195.36269999999999,0.64000000000000001,-0.92000000000000004,-1.3,-421.22000000000003,-118.90000000000001,-280.06
195.36609999999999,-0.37,-1.1799999999999999,-0.5,-431.58999999999997,-85.430000000000007,-316.39999999999998
195.36940000000001,-0.92000000000000004,0.40999999999999998,0.17000000000000001,-434.32999999999998,-76.219999999999999,-336.16000000000003
195.37270000000001,-0.56000000000000005,-0.46000000000000002,-1.1000000000000001,-413.05000000000001,-34.509999999999998,-329.88
195.37610000000001,-0.20999999999999999,-0.89000000000000001,-0.32000000000000001,-421.10000000000002,-0.72999999999999998,-328.89999999999998
195.3794,-0.38,-0.87,-0.58999999999999997,-440,-5.4900000000000002,-357.00999999999999
