0,-0.97999999999999998,0.059999999999999998,0.089999999999999997,4.8799999999999999,-4.21,-2.1299999999999999
0,-0.32584315238522826,0.033507814331651883,-0.22766502466723426,-463.60385440732165,85.426973055718776,-47.079773645803634
0,-0.33225883714670545,0.035157032898486693,-0.23589852220051083,-466.12146896658948,83.073275750146905,-47.731796281223268
0,-0.33203295343203487,0.028641329608638025,-0.23430866998045974,-468.66132206993052,80.32094817513223,-48.123616653100939
0,-0.33282965808883136,0.021777196647774222,-0.23087780298241378,-471.29518986293749,77.361853357618998,-48.232254987790846
0,-0.33854669227994827,0.012599476982996799,-0.25279002268417239,-474.01367087664374,74.308668021857102,-48.055029489011766
0,-0.33869202305195345,0.0013395292846971173,-0.26051102041575513,-476.74630378897939,71.194801219671405,-47.584526540110588
0,-0.33382282074675806,-0.009794423643772596,-0.25545991837417964,-479.60867341008145,68.04532109770426,-46.893073886099529
0,-0.32744053867208228,-0.021814981279395337,-0.30491392653676169,-492.62980606907337,62.673788987933833,-46.544766497489576
0,-0.31569648480487406,-0.042633483151455806,-0.36342253388308554,-504.99482546216603,57.51041008914045,-47.067289847740618
0,-0.3071268363243867,-0.055370134836310231,-0.38408028049477699,-516.89734291594948,53.558369080226406,-47.951560862966559
0,-0.28641415269194803,-0.058833121352679207,-0.42767225244529933,-527.37260862435448,52.135532172203767,-48.699404776669901
0,-0.28077273742275327,-0.089949809217411289,-0.45390502720076942,-536.81834776191909,52.866978954983395,-49.469464299002915
0,-0.27569546368047798,-0.095954828295670161,-0.47451452448069248,-545.78851298572715,54.65328105948506,-50.772517869102622
0,-0.26512591731243018,-0.097359345466103142,-0.51506307203262325,-554.11866168715449,56.931952953536552,-52.585266082192362
0,-0.24661332558118718,-0.11062341091949283,-0.52755676482936087,-561.97479551843901,60.628757658182899,-54.606739473973128
0,-0.24995199302306845,-0.12256106982754356,-0.55580108834642483,-569.26531596659515,66.309881892364615,-56.616065526575817
0,-0.24495679372076162,-0.13630496284478921,-0.58022097951178231,-575.67378436993567,73.251893703128161,-58.728458973918237
0,-0.25346111434868546,-0.13067446656031029,-0.60419888156060408,-581.77140593294212,80.524704332815347,-61.075613076526416
0,-0.25411500291381695,-0.13960701990427926,-0.63177899340454369,-587.85026533964788,87.716233899533819,-63.572051768873777
0,-0.25270350262243524,-0.14964631791385133,-0.64360109406408927,-593.53523880568309,95.316610509580443,-65.836846591986401
0,-0.26443315236019171,-0.17368168612246621,-0.66124098465768033,-598.89471492511473,103.29094945862241,-67.94816193278777
0,-0.26798983712417257,-0.1883135175102196,-0.68011688619191224,-604.0662434326033,111.10185451276017,-70.171345739508993
0,-0.27419085341175531,-0.19548216575919763,-0.68310519757272103,-609.03761908934302,118.19866906148417,-72.532211165558095
0,-0.26677176807057978,-0.23593394918327787,-0.66779467781544899,-613.82885718040882,124.53780215533575,-74.882990049002288
0,-0.2570945912635218,-0.26134055426495006,-0.68101521003390419,-618.67797146236796,129.0720219398022,-76.74869104410206
0,-0.26438513213716963,-0.24720649883845508,-0.65091368903051383,-623.42617431613121,132.46381974582198,-77.902821939691847
0,-0.26994661892345267,-0.24548584895460956,-0.67082232012746246,-627.61355688451806,136.40643777123978,-77.990539745722671
0,-0.29495195703110744,-0.27693726405914865,-0.72174008811471624,-631.34020119606635,140.86379399411581,-77.496485771150418
0,-0.33345676132799673,-0.28824353765323379,-0.72856607930324468,-635.14518107645972,145.09441459470423,-76.161837194035385
0,-0.33011108519519705,-0.29241918388791044,-0.75470947137292022,-638.82566296881384,149.62197313523382,-73.960653474631854
0,-0.29909997667567734,-0.34217726549911942,-0.77623852423562822,-642.01609667193247,154.66577582171044,-71.137588127168669
0,-0.30718997900810963,-0.35495953894920745,-0.78061467181206534,-645.16248700473921,159.8331982395394,-69.194829314451809
0,-0.31147098110729865,-0.34146358505428676,-0.80655320463085878,-648.13423830426541,164.64287841558547,-67.580346383006628
0,-0.3453238829965688,-0.35231722654885805,-0.82789788416777288,-650.33881447383897,170.18459057402694,-65.724311744705972
0,-0.37579149469691192,-0.32508550389397228,-0.86210809575099556,-652.96393302645504,175.62313151662426,-63.236880570235378
0,-0.3882123452272207,-0.33657695350457506,-0.86689728617589601,-655.6375397238096,180.90181836496185,-60.572192513211839
0,-0.40739111070449863,-0.31191925815411758,-0.88920755755830638,-657.86678575142867,186.01263652846566,-57.484973261890651
0,-0.41765199963404875,-0.32372733233870582,-0.88928680180247577,-660.07410717628579,191.02737287561911,-54.236475935701584
0,-0.44488679967064387,-0.32735459910483522,-0.89335812162222816,-662.17069645865729,195.70463558805722,-50.836828342131426
0,-0.45439811970357946,-0.33461913919435171,-0.93002230946000541,-663.81362681279154,199.7801720292515,-47.265145507918284
0,-0.4639583077332215,-0.32415722527491658,-0.92702007851400481,-665.4082641315124,203.00915482632635,-43.971630957126457
0,-0.48656247695989935,-0.32474150274742497,-0.9293180706626043,-667.12343771836117,204.98223934369372,-40.879467861413815
0,-0.49790622926390943,-0.31926735247268251,-0.94138626359634392,-668.37409394652502,206.38001540932436,-37.852521075272435
0,-0.51411560633751852,-0.30334061722541428,-0.9762476372367096,-669.46368455187257,207.45501386839192,-34.439268967745193
0,-0.52870404570376661,-0.30800655550287281,-0.98362287351303868,-670.40731609668535,208.11151248155272,-30.891342070970676
0,-0.55783364113338996,-0.28620589995258555,-0.99426058616173485,-671.0675844870168,207.92236123339745,-26.997207863873609
0,-0.57905027702005096,-0.27258530995732699,-0.99283452754556134,-671.5708260383152,206.96512511005773,-22.968487077486248
0,-0.60014524931804591,-0.25532677896159428,-0.99355107479100524,-672.00474343448366,205.37861259905196,-18.720638369737625
0,-0.59913072438624138,-0.26679410106543483,-1.0141959673119048,-672.13326909103523,203.31675133914678,-14.275574532763862
0,-0.62621765194761725,-0.25611469095889133,-0.98477637058071421,-672.09094218193172,200.86307620523212,-9.7440170794874774
0,-0.6375958867528555,-0.24150322186300222,-1.0072987335226427,-672.03384796373859,197.75876858470892,-5.2456153715387295
0,-0.64283629807756992,-0.24535289967670199,-1.0065688601703784,-671.69046316736478,194.08089172623801,-0.78805383438485688
0,-0.64155266826981294,-0.2448176097090318,-1.0389119741533406,-671.22241685062829,190.25780255361423,3.8517515490536285
0,-0.64239740144283175,-0.24933584873812861,-1.0130207767380066,-670.68517516556551,186.27502229825282,8.496576394148267
0,-0.63515766129854856,-0.24340226386431574,-1.0567186990642059,-669.89065764900897,182.33652006842755,13.341918754733442
0,-0.64764189516869375,-0.25606203747788414,-1.0820468291577854,-668.85859188410814,178.60886806158479,18.123726879260097
0,-0.63787770565182444,-0.24745583373009572,-1.0818421462420069,-667.76573269569735,174.9129812554263,22.866354191334089
0,-0.64408993508664192,-0.24471025035708616,-1.0806579316178062,-666.42815942612765,171.2756831298837,27.347718772200682
0,-0.65668094157797774,-0.26123922532137756,-1.0895921384560256,-664.85834348351489,167.93511481689535,31.673946894980613
0,-0.63501284742018005,-0.23411530278923981,-1.120632924610423,-663.1345091351634,165.18460333520582,35.683552205482556
0,-0.66151156267816202,-0.21570377251031583,-1.1605696321493806,-661.22305822164708,163.08714300168523,39.4261969849343
0,-0.63036040641034585,-0.24413339525928424,-1.2065126689344425,-658.99675239948238,162.13842870151672,42.892577286440869
0,-0.66032436576931131,-0.23872005573335581,-1.2548614020409983,-656.43807715953415,162.87558583136504,46.377319557796781
0,-0.64329192919238021,-0.23784805016002022,-1.3293752618368984,-653.6112694435808,165.71602724822856,49.940587602017104
0,-0.58796273627314222,-0.19206324514401821,-1.3964377356532085,-650.59814249922272,170.82742452340571,53.306528841815393
0,-0.72916646264582807,-0.20285692062961638,-1.0567939620878877,-647.12932824930044,179.46468207106514,56.335875957633853
0,-0.85624981638124531,0.017428771433345258,-1.1511145658790989,-639.14239542437042,119.93921386395863,38.726288361870466
0,-0.57062483474312087,-0.18431410570998927,-1.236003109291189,-590.83215588193343,103.65829247756277,-108.87834047431659
0,-0.71356235126880874,-0.36588269513899035,-0.91240279836207017,-573.30994029374017,170.9144632298065,-239.88650642688495
0,-0.84220611614192786,-0.1292944256250913,-0.62116251852586313,-550.39994626436624,173.25001690682583,-359.01385578419649
0,-0.9359855045277351,0.08363501693741783,-0.7590462666732769,-512.01195163792966,158.02901521614328,-457.30147020577687
0,-1.0423869540749615,0.16027151524367605,-0.8831416400059493,-480.55475647413675,131.65911369452894,-514.11432318519917
0,-1.1381482586674654,0.13624436371930845,-0.59482747600535446,-438.24328082672309,122.73720232507605,-553.04389086667925
0,-0.91533343280071899,-0.0053800726526223863,-0.73534472840481913,-403.50395274405076,150.42648209256845,-578.19650178001132
0,-0.62380008952064703,0.029157934612639855,-0.53481025556433726,-392.59255746964573,154.7798338833116,-591.77885160201026
0,-0.36142008056858238,0.18924214115137589,-0.68132923000790357,-386.90030172268115,138.47285049498043,-596.58896644180936
0,-0.12527807251172413,0.37031792703623834,-0.81319630700711332,-368.30127155041305,134.50356544548239,-618.13106979762847
0,-0.31275026526055172,0.14628613433261448,-0.79487667630640191,-349.4891443953718,172.90120890093417,-644.93996281786576
0,-0.48147523873449655,-0.052342479100646988,-0.55938900867576169,-333.49122995583463,221.48308801084073,-665.16596653607928
0,-0.23332771486104686,-0.0061082311905822917,-0.70345010780818562,-324.08710696025116,223.58477920975668,-675.70436988247138
0,-0.0099949433749421668,-0.20549740807152408,-0.51010509702736706,-325.5933962642261,198.933301288781,-683.99393289422426
0,0.10200455096255207,-0.22694766726437168,-0.65909458732463033,-321.4850566378035,199.7959711599029,-683.4055396048019
0,0.18680409586629687,-0.24825290053793453,-0.48618512859216734,-308.32455097402317,223.24937404391261,-678.39998564432176
0,-0.031876313720332811,-0.31742761048414109,-0.23756661573295063,-298.68109587662087,238.91243663952136,-669.66398707988969
0,0.036311317651700467,-0.18768484943572697,-0.18180995415965556,-295.80098628895877,214.83819297556923,-657.41758837190082
0,0.15068018588653043,-0.022916364492154284,-0.083628958743690002,-295.56188766006289,175.0433736780123,-644.28582953471073
0,0.054612167297877379,0.055375271957061156,0.114733937130679,-293.68869889405659,148.80703631021109,-625.58924658123965
0,-0.047849049431910359,0.19983774476135507,0.28826054341761115,-291.25882900465098,121.49333267918999,-602.11532192311574
0,-0.022064144488719326,0.32585397028521956,0.43143448907585003,-290.56594610418585,86.075999411270999,-574.39778973080422
0,-0.050857730039847393,0.44026857325669766,0.49029104016826508,-289.43635149376729,46.864399470143908,-543.85401075772381
0,-0.023771957035862653,0.55324171593102789,0.42526193615143859,-288.93171634439057,4.147959523129515,-509.78560968195143
0,-0.048394761332276395,0.61391754433792511,0.46973574253629474,-288.9835447099515,-40.571836429183442,-473.33104871375627
0,-0.041555285199048754,0.69352578990413261,0.39976216828266525,-288.05519023895636,-85.953652786265096,-434.44894384238069
0,-0.001399756679143882,0.71817321091371933,0.25978595145439876,-286.74367121506077,-129.3152875076386,-394.09504945814263
0,0.040740218988770512,0.64235588982234737,0.10180735630895887,-284.88630409355471,-169.39575875687473,-352.32554451232835
0,0.021666197089893459,0.68112030084011266,0.062626620678062989,-282.0746736841993,-205.56618288118727,-309.88599006109553
0,-0.038500422619095878,0.67000827075610148,-0.024636041389743325,-279.01320631577937,-240.64356459306856,-268.17139105498597
0,-0.080650380357186302,0.60700744368049131,-0.13417243725076899,-276.01388568420145,-271.59120813376171,-227.34825194948738
0,-0.11958534232146767,0.53330669931244223,-0.19575519352569209,-272.29649711578134,-295.99908732038551,-188.50942675453865
0,-0.1086268080893209,0.48397602938119805,-0.27517967417312289,-267.60384740420318,-316.55817858834695,-151.42648407908479
0,-0.10276412728038882,0.43857842644307826,-0.35966170675581066,-262.86746266378287,-335.47536072951232,-116.16783567117632
0,-0.08948771455234994,0.39672058379877045,-0.47869553608022963,-257.84271639740462,-350.34282465656111,-82.807052104058684
0,-0.054538943097114941,0.33904852541889341,-0.57782598247220662,-252.49144475766414,-360.64954219090504,-50.935346893652813
0,-0.025085048787403447,0.26714367287700402,-0.66004338422498599,-246.69930028189773,-365.92558797181454,-20.402812204287535
0,-0.0065765439086631038,0.21742930558930362,-0.74103904580248747,-240.85837025370796,-368.33902917463308,8.3444690161412183
0,0.090081110482203214,0.17468637503037326,-0.8669351412222388,-234.92453322833717,-366.61512625716978,35.010022114527096
0,0.1300729994339829,0.10521773752733594,-0.96424162710001504,-228.55407990550344,-357.75261363145279,60.021019903074389
0,0.21606569949058463,0.0076959637746023407,-1.0678174643900136,-221.50967191495312,-340.42235226830752,83.250917912766951
0,0.2904591295415262,-0.070073632602857899,-1.1610357179510122,-215.62670472345781,-322.03211704147674,104.12082612149027
0,0.34441321658737362,-0.13006626934257212,-1.2299321461559112,-210.41803425111203,-301.61590533732902,122.92874350934125
0,0.35997189492863624,-0.19105964240831491,-1.2909389315403201,-205.29723082600083,-277.74131480359608,139.48986915840712
0,0.38197470543577261,-0.24695367816748343,-1.3358450383862881,-200.77950774340076,-251.07718332323648,154.0838822425664
0,0.19677723489219537,-0.27725831035073512,-1.3202605345476592,-195.96355696906068,-221.95746499091283,166.96849401830977
0,0.22009951140297584,-0.44953247931566165,-1.3232344810928933,-191.8372012721546,-190.70671849182153,177.99164461647879
0,0.31308956026267826,-0.53357923138409546,-1.3339110329836041,-189.06848114493914,-159.12404664263937,187.20448015483092
0,0.31278060423641041,-0.63222130824568601,-1.3025199296852439,-186.82063303044524,-128.28464197837545,193.27703213934782
0,0.32450254381276938,-0.71999917742111741,-1.2682679367167196,-185.43756972740073,-97.883177780537892,196.53432892541306
0,0.34805228943149247,-0.82799925967900578,-1.2224411430450477,-185.39981275466067,-68.490860002484112,197.07589603287175
0,0.34024706048834324,-0.93719933371110531,-1.1451970287405429,-186.40883147919462,-40.5867740022357,194.84430642958458
0,0.3062223544395089,-1.0434794003399948,-1.0426773258664885,-188.45094833127516,-15.790096602012134,189.40287578662614
0,0.26660011899555802,-1.1151314603059952,-0.94140959327983975,-191.83785349814764,3.6789130581890799,180.45058820796353
0,0.21494010709600223,-1.1586183142753956,-0.81926863395185578,-196.78206814833288,18.091021752370175,169.27752938716719
0,0.104446096386402,-1.1947564828478563,-0.76134177055667029,-202.95186133349961,28.153919577133159,156.29477644845048
0,0.042001486747761788,-1.1942808345630707,-0.68620759350100324,-210.53467520014965,32.009527619419842,141.25629880360543
0,-0.027198661927014395,-1.1838527511067636,-0.630586834150903,-218.16420768013469,33.412574857477857,124.68566892324489
0,-0.20347879573431299,-1.1474674759960872,-0.57952815073581276,-225.18878691212123,34.797317371730074,107.16210203092041
0,-0.32113091616088169,-1.0807207283964786,-0.54457533566223149,-232.15190822090912,36.976585634557068,90.512891827828383
0,-0.3940178245447935,-1.0466486555568308,-0.43811780209600837,-238.89971739881821,37.662927071101365,75.424602645045539
0,-0.41161604209031416,-1.0279837900011477,-0.34730602188640758,-245.86974565893641,35.542634363991233,60.547142380540983
0,-0.46445443788128271,-1.0361854110010329,-0.29057541969776679,-253.58777109304279,30.366370927592111,45.559428142486887
0,-0.48500899409315446,-0.98856686990092968,-0.22851787772799012,-261.3449939837385,22.7567338348329,30.680485328238198
0,-0.52050809468383896,-0.97471018291083666,-0.21666608995519113,-269.26549458536465,13.518060451349609,15.612436795414379
0,-0.51845728521545509,-0.98223916461975302,-0.184999480959672,-277.35094512682815,2.5682544062146473,0.23419311587294089
0,-0.5486115566939096,-0.95401524815777772,-0.17449953286370481,-285.70085061414534,-9.8595710344068159,-15.630226195714354
0,-0.57575040102451869,-0.92861372334199987,-0.15704957957733434,-293.99676555273078,-23.416613930966136,-31.567203576142919
0,-0.62417536092206682,-0.96575235100779988,-0.17934462161960091,-302.59108899745775,-37.604952537869522,-47.233483218528633
0,-0.67875782482986013,-0.94517711590701992,-0.14341015945764082,-311.45398009771202,-51.984457284082573,-62.669134896675772
0,-0.6798820423468741,-0.93565940431631789,-0.098069143511876733,-320.13758208794081,-66.188011555674308,-78.353221407008192
0,-0.68189383811218662,-0.95409346388468608,-0.12826222916068908,-329.08082387914675,-80.148210400106876,-93.761899266307381
0,-0.69670445430096795,-0.93068411749621749,-0.14043600624462019,-337.6847414912321,-93.615389360096188,-108.69070933967666
0,-0.71203400887087109,-0.92661570574659569,-0.16539240562015817,-346.41626734210888,-106.60785042408656,-123.27263840570899
0,-0.74383060798378398,-0.90695413517193613,-0.21785316505814234,-354.96964060789799,-118.34306538167792,-137.23837456513809
0,-0.70744754718540559,-0.91125872165474253,-0.22906784855232812,-363.39967654710824,-128.73475884351012,-150.56953710862427
0,-0.69670279246686495,-0.90613284948926831,-0.36716106369709534,-371.54770889239745,-137.1112829591591,-163.71958339776185
0,-0.73603251322017849,-0.84251956454034149,-0.46744495732738583,-377.40493800315772,-138.85715466324319,-176.79862505798567
0,-0.59842926189816059,-0.8502676080863073,-0.55070046159464725,-381.78644420284195,-136.86143919691887,-187.12476255218712
0,-0.57558633570834461,-0.8832408472776766,-0.54563041543518254,-386.76679978255777,-131.71829527722699,-200.05228629696842
0,-0.61002770213751012,-0.75391676254990891,-0.47406737389166426,-391.52311980430198,-126.16846574950429,-213.6630576672716
0,-0.60502493192375917,-0.72452508629491807,-0.53666063650249785,-393.67580782387182,-117.00261917455386,-225.28475190054445
0,-0.5655224387313833,-0.74107257766542622,-0.51499457285224803,-396.41822704148467,-105.37535725709847,-235.64627671048999
0,-0.54697019485824505,-0.7539653198988836,-0.52249511556702322,-400.7764043373362,-95.386821531388634,-247.782649039441
